’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
102083,ŒQ”nŒ§,aìs,Œv,84335.0,2898.0,3344.0,3991.0,4154.0,4198.0,4319.0,4684.0,5295.0,4955.0,4958.0,5319.0,6622.0,7549.0,5437.0,5087.0,4444.0,7081.0,,,,,2011.0
102083,ŒQ”nŒ§,aìs,’j,41359.0,1486.0,1747.0,2016.0,2100.0,2156.0,2279.0,2516.0,2724.0,2466.0,2537.0,2704.0,3398.0,3842.0,2615.0,2361.0,1935.0,2477.0,,,,,2011.0
102083,ŒQ”nŒ§,aìs,—,42976.0,1412.0,1597.0,1975.0,2054.0,2042.0,2040.0,2168.0,2571.0,2489.0,2421.0,2615.0,3224.0,3707.0,2822.0,2726.0,2509.0,4604.0,,,,,2011.0
102091,ŒQ”nŒ§,“¡‰ªs,Œv,68989.0,2690.0,3117.0,3427.0,3663.0,3264.0,3468.0,3930.0,5094.0,4488.0,4178.0,4208.0,5028.0,6205.0,4344.0,3841.0,3302.0,4742.0,,,,,2011.0
102091,ŒQ”nŒ§,“¡‰ªs,’j,33957.0,1374.0,1607.0,1699.0,1882.0,1672.0,1795.0,2042.0,2669.0,2267.0,2120.0,2159.0,2487.0,3086.0,2146.0,1865.0,1463.0,1624.0,,,,,2011.0
102091,ŒQ”nŒ§,“¡‰ªs,—,35032.0,1316.0,1510.0,1728.0,1781.0,1592.0,1673.0,1888.0,2425.0,2221.0,2058.0,2049.0,2541.0,3119.0,2198.0,1976.0,1839.0,3118.0,,,,,2011.0
102105,ŒQ”nŒ§,•x‰ªs,Œv,52134.0,1934.0,2347.0,2553.0,2625.0,2511.0,2457.0,2796.0,3580.0,3180.0,3027.0,3290.0,3848.0,4590.0,3223.0,2987.0,2713.0,4473.0,,,,,2011.0
102105,ŒQ”nŒ§,•x‰ªs,’j,25676.0,984.0,1241.0,1260.0,1315.0,1316.0,1301.0,1435.0,1864.0,1608.0,1523.0,1695.0,1956.0,2317.0,1637.0,1439.0,1204.0,1581.0,,,,,2011.0
102105,ŒQ”nŒ§,•x‰ªs,—,26458.0,950.0,1106.0,1293.0,1310.0,1195.0,1156.0,1361.0,1716.0,1572.0,1504.0,1595.0,1892.0,2273.0,1586.0,1548.0,1509.0,2892.0,,,,,2011.0
102113,ŒQ”nŒ§,ˆÀ’†s,Œv,62663.0,2110.0,2472.0,2940.0,3147.0,2992.0,2857.0,3222.0,4050.0,3845.0,3747.0,3787.0,4706.0,5881.0,4149.0,3812.0,3399.0,5547.0,,,,,2011.0
102113,ŒQ”nŒ§,ˆÀ’†s,’j,30657.0,1085.0,1258.0,1501.0,1611.0,1558.0,1521.0,1667.0,2036.0,1960.0,1876.0,1931.0,2331.0,2961.0,2071.0,1842.0,1486.0,1962.0,,,,,2011.0
102113,ŒQ”nŒ§,ˆÀ’†s,—,32006.0,1025.0,1214.0,1439.0,1536.0,1434.0,1336.0,1555.0,2014.0,1885.0,1871.0,1856.0,2375.0,2920.0,2078.0,1970.0,1913.0,3585.0,,,,,2011.0
102121,ŒQ”nŒ§,‚İ‚Ç‚ès,Œv,52192.0,2366.0,2586.0,2670.0,2534.0,2351.0,2766.0,3416.0,4172.0,3548.0,2975.0,2979.0,3682.0,4584.0,3292.0,2671.0,2199.0,3401.0,,,,,2011.0
102121,ŒQ”nŒ§,‚İ‚Ç‚ès,’j,25811.0,1238.0,1309.0,1357.0,1327.0,1218.0,1412.0,1780.0,2149.0,1851.0,1580.0,1490.0,1807.0,2348.0,1604.0,1258.0,957.0,1126.0,,,,,2011.0
102121,ŒQ”nŒ§,‚İ‚Ç‚ès,—,26381.0,1128.0,1277.0,1313.0,1207.0,1133.0,1354.0,1636.0,2023.0,1697.0,1395.0,1489.0,1875.0,2236.0,1688.0,1413.0,1242.0,2275.0,,,,,2011.0
103403,ŒQ”nŒ§,–kŒQ”nŒS,Œv,34154.0,1702.0,1865.0,1855.0,1784.0,1854.0,1937.0,2568.0,2745.0,2423.0,2016.0,2049.0,2345.0,2566.0,1829.0,1453.0,1236.0,1927.0,,,,,2011.0
103403,ŒQ”nŒ§,–kŒQ”nŒS,’j,17044.0,868.0,915.0,953.0,915.0,991.0,970.0,1305.0,1436.0,1242.0,1011.0,1070.0,1206.0,1304.0,921.0,693.0,575.0,669.0,,,,,2011.0
103403,ŒQ”nŒ§,–kŒQ”nŒS,—,17110.0,834.0,950.0,902.0,869.0,863.0,967.0,1263.0,1309.0,1181.0,1005.0,979.0,1139.0,1262.0,908.0,760.0,661.0,1258.0,,,,,2011.0
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,Œv,14623.0,633.0,729.0,788.0,788.0,871.0,825.0,1025.0,1137.0,1026.0,829.0,925.0,1039.0,1167.0,774.0,636.0,574.0,857.0,,,,,2011.0
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,’j,7446.0,333.0,358.0,423.0,411.0,504.0,442.0,529.0,614.0,529.0,423.0,498.0,541.0,590.0,381.0,309.0,266.0,295.0,,,,,2011.0
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,—,7177.0,300.0,371.0,365.0,377.0,367.0,383.0,496.0,523.0,497.0,406.0,427.0,498.0,577.0,393.0,327.0,308.0,562.0,,,,,2011.0
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,Œv,19531.0,1069.0,1136.0,1067.0,996.0,983.0,1112.0,1543.0,1608.0,1397.0,1187.0,1124.0,1306.0,1399.0,1055.0,817.0,662.0,1070.0,,,,,2011.0
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,’j,9598.0,535.0,557.0,530.0,504.0,487.0,528.0,776.0,822.0,713.0,588.0,572.0,665.0,714.0,540.0,384.0,309.0,374.0,,,,,2011.0
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,—,9933.0,534.0,579.0,537.0,492.0,496.0,584.0,767.0,786.0,684.0,599.0,552.0,641.0,685.0,515.0,433.0,353.0,696.0,,,,,2011.0
103608,ŒQ”nŒ§,‘½–ìŒS,Œv,3835.0,66.0,80.0,95.0,90.0,123.0,123.0,130.0,138.0,143.0,131.0,208.0,312.0,358.0,293.0,362.0,399.0,784.0,,,,,2011.0
103608,ŒQ”nŒ§,‘½–ìŒS,’j,1831.0,27.0,41.0,46.0,53.0,54.0,64.0,78.0,75.0,81.0,74.0,107.0,166.0,191.0,130.0,168.0,184.0,292.0,,,,,2011.0
103608,ŒQ”nŒ§,‘½–ìŒS,—,2004.0,39.0,39.0,49.0,37.0,69.0,59.0,52.0,63.0,62.0,57.0,101.0,146.0,167.0,163.0,194.0,215.0,492.0,,,,,2011.0
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,Œv,1371.0,36.0,39.0,53.0,34.0,46.0,65.0,62.0,61.0,65.0,52.0,56.0,104.0,117.0,88.0,112.0,133.0,248.0,,,,,2011.0
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,’j,673.0,19.0,22.0,21.0,17.0,16.0,31.0,37.0,34.0,39.0,32.0,30.0,57.0,59.0,45.0,51.0,65.0,98.0,,,,,2011.0
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,—,698.0,17.0,17.0,32.0,17.0,30.0,34.0,25.0,27.0,26.0,20.0,26.0,47.0,58.0,43.0,61.0,68.0,150.0,,,,,2011.0
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,Œv,2464.0,30.0,41.0,42.0,56.0,77.0,58.0,68.0,77.0,78.0,79.0,152.0,208.0,241.0,205.0,250.0,266.0,536.0,,,,,2011.0
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,’j,1158.0,8.0,19.0,25.0,36.0,38.0,33.0,41.0,41.0,42.0,42.0,77.0,109.0,132.0,85.0,117.0,119.0,194.0,,,,,2011.0
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,—,1306.0,22.0,22.0,17.0,20.0,39.0,25.0,27.0,36.0,36.0,37.0,75.0,99.0,109.0,120.0,133.0,147.0,342.0,,,,,2011.0
103802,ŒQ”nŒ§,ŠÃŠyŒS,Œv,25888.0,633.0,820.0,1051.0,1217.0,1161.0,1061.0,1093.0,1309.0,1270.0,1459.0,1682.0,2096.0,2399.0,1652.0,1830.0,1821.0,3334.0,,,,,2011.0
103802,ŒQ”nŒ§,ŠÃŠyŒS,’j,12655.0,317.0,461.0,539.0,622.0,590.0,547.0,582.0,687.0,651.0,740.0,844.0,1104.0,1261.0,816.0,849.0,804.0,1241.0,,,,,2011.0
103802,ŒQ”nŒ§,ŠÃŠyŒS,—,13233.0,316.0,359.0,512.0,595.0,571.0,514.0,511.0,622.0,619.0,719.0,838.0,992.0,1138.0,836.0,981.0,1017.0,2093.0,,,,,2011.0
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,Œv,9271.0,157.0,227.0,314.0,397.0,377.0,344.0,336.0,345.0,408.0,515.0,620.0,751.0,860.0,636.0,747.0,762.0,1475.0,,,,,2011.0
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,’j,4576.0,79.0,123.0,169.0,213.0,189.0,191.0,185.0,190.0,235.0,251.0,307.0,405.0,450.0,319.0,350.0,346.0,574.0,,,,,2011.0
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,—,4695.0,78.0,104.0,145.0,184.0,188.0,153.0,151.0,155.0,173.0,264.0,313.0,346.0,410.0,317.0,397.0,416.0,901.0,,,,,2011.0
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,Œv,2552.0,22.0,31.0,41.0,56.0,74.0,59.0,47.0,61.0,73.0,103.0,131.0,196.0,210.0,194.0,281.0,335.0,638.0,,,,,2011.0
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,’j,1190.0,12.0,20.0,15.0,27.0,46.0,31.0,28.0,30.0,36.0,67.0,62.0,100.0,119.0,88.0,121.0,152.0,236.0,,,,,2011.0
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,—,1362.0,10.0,11.0,26.0,29.0,28.0,28.0,19.0,31.0,37.0,36.0,69.0,96.0,91.0,106.0,160.0,183.0,402.0,,,,,2011.0
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,Œv,14065.0,454.0,562.0,696.0,764.0,710.0,658.0,710.0,903.0,789.0,841.0,931.0,1149.0,1329.0,822.0,802.0,724.0,1221.0,,,,,2011.0
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,’j,6889.0,226.0,318.0,355.0,382.0,355.0,325.0,369.0,467.0,380.0,422.0,475.0,599.0,692.0,409.0,378.0,306.0,431.0,,,,,2011.0
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,—,7176.0,228.0,244.0,341.0,382.0,355.0,333.0,341.0,436.0,409.0,419.0,456.0,550.0,637.0,413.0,424.0,418.0,790.0,,,,,2011.0
104205,ŒQ”nŒ§,ŒáÈŒS,Œv,62123.0,1901.0,2313.0,2745.0,3173.0,2815.0,2562.0,2823.0,3566.0,3442.0,3591.0,4011.0,4949.0,5445.0,4082.0,4128.0,3934.0,6643.0,,,,,2011.0
104205,ŒQ”nŒ§,ŒáÈŒS,’j,30534.0,1000.0,1204.0,1364.0,1581.0,1435.0,1354.0,1474.0,1928.0,1743.0,1860.0,2120.0,2564.0,2761.0,2007.0,1994.0,1797.0,2348.0,,,,,2011.0
104205,ŒQ”nŒ§,ŒáÈŒS,—,31589.0,901.0,1109.0,1381.0,1592.0,1380.0,1208.0,1349.0,1638.0,1699.0,1731.0,1891.0,2385.0,2684.0,2075.0,2134.0,2137.0,4295.0,,,,,2011.0
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vğ’¬,Œv,18228.0,538.0,668.0,785.0,959.0,854.0,759.0,792.0,1048.0,1011.0,1042.0,1125.0,1369.0,1581.0,1184.0,1191.0,1273.0,2049.0,,,,,2011.0
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vğ’¬,’j,8901.0,287.0,355.0,394.0,481.0,446.0,369.0,421.0,563.0,508.0,543.0,566.0,714.0,794.0,592.0,590.0,547.0,731.0,,,,,2011.0
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vğ’¬,—,9327.0,251.0,313.0,391.0,478.0,408.0,390.0,371.0,485.0,503.0,499.0,559.0,655.0,787.0,592.0,601.0,726.0,1318.0,,,,,2011.0
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,Œv,6270.0,214.0,266.0,318.0,286.0,247.0,239.0,325.0,428.0,355.0,373.0,416.0,492.0,570.0,402.0,388.0,351.0,600.0,,,,,2011.0
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,’j,3093.0,99.0,133.0,152.0,137.0,127.0,134.0,174.0,228.0,195.0,202.0,221.0,248.0,290.0,198.0,200.0,156.0,199.0,,,,,2011.0
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,—,3177.0,115.0,133.0,166.0,149.0,120.0,105.0,151.0,200.0,160.0,171.0,195.0,244.0,280.0,204.0,188.0,195.0,401.0,,,,,2011.0
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,Œv,10430.0,358.0,391.0,471.0,569.0,480.0,454.0,482.0,581.0,589.0,693.0,707.0,846.0,872.0,677.0,642.0,620.0,998.0,,,,,2011.0
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,’j,5223.0,201.0,204.0,250.0,287.0,233.0,260.0,237.0,331.0,299.0,350.0,392.0,429.0,445.0,347.0,305.0,299.0,354.0,,,,,2011.0
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,—,5207.0,157.0,187.0,221.0,282.0,247.0,194.0,245.0,250.0,290.0,343.0,315.0,417.0,427.0,330.0,337.0,321.0,644.0,,,,,2011.0
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,Œv,7025.0,205.0,265.0,298.0,298.0,279.0,255.0,323.0,471.0,443.0,343.0,396.0,550.0,673.0,613.0,597.0,412.0,604.0,,,,,2011.0
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,’j,3468.0,105.0,135.0,141.0,139.0,160.0,148.0,175.0,264.0,217.0,191.0,215.0,273.0,326.0,276.0,281.0,199.0,223.0,,,,,2011.0
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,—,3557.0,100.0,130.0,157.0,159.0,119.0,107.0,148.0,207.0,226.0,152.0,181.0,277.0,347.0,337.0,316.0,213.0,381.0,,,,,2011.0
104281,ŒQ”nŒ§,ŒáÈŒS‚R‘º,Œv,4005.0,132.0,171.0,203.0,216.0,196.0,176.0,200.0,215.0,213.0,242.0,265.0,314.0,303.0,214.0,252.0,256.0,437.0,,,,,2011.0
104281,ŒQ”nŒ§,ŒáÈŒS‚R‘º,’j,1949.0,76.0,95.0,95.0,106.0,100.0,94.0,101.0,103.0,107.0,117.0,146.0,160.0,170.0,96.0,122.0,121.0,140.0,,,,,2011.0
104281,ŒQ”nŒ§,ŒáÈŒS‚R‘º,—,2056.0,56.0,76.0,108.0,110.0,96.0,82.0,99.0,112.0,106.0,125.0,119.0,154.0,133.0,118.0,130.0,135.0,297.0,,,,,2011.0
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,Œv,16165.0,454.0,552.0,670.0,845.0,759.0,679.0,701.0,823.0,831.0,898.0,1102.0,1378.0,1446.0,992.0,1058.0,1022.0,1955.0,,,,,2011.0
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,’j,7900.0,232.0,282.0,332.0,431.0,369.0,349.0,366.0,439.0,417.0,457.0,580.0,740.0,736.0,498.0,496.0,475.0,701.0,,,,,2011.0
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,—,8265.0,222.0,270.0,338.0,414.0,390.0,330.0,335.0,384.0,414.0,441.0,522.0,638.0,710.0,494.0,562.0,547.0,1254.0,,,,,2011.0
104400,ŒQ”nŒ§,—˜ªŒS,Œv,38502.0,1131.0,1452.0,1841.0,2011.0,1823.0,1637.0,1750.0,1990.0,1987.0,2205.0,2731.0,3177.0,3482.0,2247.0,2364.0,2386.0,4288.0,,,,,2011.0
104400,ŒQ”nŒ§,—˜ªŒS,’j,18685.0,567.0,719.0,913.0,1019.0,953.0,884.0,899.0,1010.0,1049.0,1095.0,1423.0,1687.0,1824.0,1079.0,1088.0,1015.0,1461.0,,,,,2011.0
104400,ŒQ”nŒ§,—˜ªŒS,—,19817.0,564.0,733.0,928.0,992.0,870.0,753.0,851.0,980.0,938.0,1110.0,1308.0,1490.0,1658.0,1168.0,1276.0,1371.0,2827.0,,,,,2011.0
104434,ŒQ”nŒ§,—˜ªŒS•Ğ•i‘º,Œv,5200.0,128.0,188.0,268.0,314.0,250.0,213.0,195.0,266.0,263.0,335.0,389.0,445.0,473.0,252.0,351.0,318.0,552.0,,,,,2011.0
104434,ŒQ”nŒ§,—˜ªŒS•Ğ•i‘º,’j,2507.0,52.0,83.0,142.0,158.0,131.0,117.0,107.0,135.0,142.0,168.0,201.0,231.0,251.0,118.0,146.0,143.0,182.0,,,,,2011.0
104434,ŒQ”nŒ§,—˜ªŒS•Ğ•i‘º,—,2693.0,76.0,105.0,126.0,156.0,119.0,96.0,88.0,131.0,121.0,167.0,188.0,214.0,222.0,134.0,205.0,175.0,370.0,,,,,2011.0
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,Œv,3610.0,134.0,166.0,188.0,170.0,148.0,189.0,197.0,184.0,189.0,161.0,240.0,301.0,334.0,195.0,182.0,199.0,433.0,,,,,2011.0
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,’j,1741.0,69.0,86.0,90.0,82.0,69.0,97.0,105.0,92.0,100.0,80.0,114.0,158.0,181.0,100.0,88.0,85.0,145.0,,,,,2011.0
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,—,1869.0,65.0,80.0,98.0,88.0,79.0,92.0,92.0,92.0,89.0,81.0,126.0,143.0,153.0,95.0,94.0,114.0,288.0,,,,,2011.0
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,Œv,7685.0,301.0,351.0,381.0,381.0,365.0,385.0,425.0,435.0,395.0,422.0,525.0,687.0,660.0,383.0,393.0,420.0,776.0,,,,,2011.0
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,’j,3803.0,167.0,186.0,194.0,195.0,181.0,217.0,204.0,223.0,210.0,212.0,272.0,374.0,348.0,183.0,201.0,184.0,252.0,,,,,2011.0
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,—,3882.0,134.0,165.0,187.0,186.0,184.0,168.0,221.0,212.0,185.0,210.0,253.0,313.0,312.0,200.0,192.0,236.0,524.0,,,,,2011.0
104493,ŒQ”nŒ§,—˜ªŒS‚İ‚È‚©‚İ’¬,Œv,22007.0,568.0,747.0,1004.0,1146.0,1060.0,850.0,933.0,1105.0,1140.0,1287.0,1577.0,1744.0,2015.0,1417.0,1438.0,1449.0,2527.0,,,,,2011.0
104493,ŒQ”nŒ§,—˜ªŒS‚İ‚È‚©‚İ’¬,’j,10634.0,279.0,364.0,487.0,584.0,572.0,453.0,483.0,560.0,597.0,635.0,836.0,924.0,1044.0,678.0,653.0,603.0,882.0,,,,,2011.0
104493,ŒQ”nŒ§,—˜ªŒS‚İ‚È‚©‚İ’¬,—,11373.0,289.0,383.0,517.0,562.0,488.0,397.0,450.0,545.0,543.0,652.0,741.0,820.0,971.0,739.0,785.0,846.0,1645.0,,,,,2011.0
104604,ŒQ”nŒ§,²”gŒS,Œv,36904.0,1470.0,1717.0,2162.0,2478.0,2183.0,2078.0,2248.0,2697.0,2716.0,2772.0,2603.0,2760.0,3007.0,1880.0,1392.0,1104.0,1637.0,,,,,2011.0
104604,ŒQ”nŒ§,²”gŒS,’j,18388.0,781.0,873.0,1061.0,1252.0,1080.0,1075.0,1172.0,1411.0,1336.0,1347.0,1359.0,1444.0,1524.0,965.0,664.0,473.0,571.0,,,,,2011.0
104604,ŒQ”nŒ§,²”gŒS,—,18516.0,689.0,844.0,1101.0,1226.0,1103.0,1003.0,1076.0,1286.0,1380.0,1425.0,1244.0,1316.0,1483.0,915.0,728.0,631.0,1066.0,,,,,2011.0
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,Œv,36904.0,1470.0,1717.0,2162.0,2478.0,2183.0,2078.0,2248.0,2697.0,2716.0,2772.0,2603.0,2760.0,3007.0,1880.0,1392.0,1104.0,1637.0,,,,,2011.0
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,’j,18388.0,781.0,873.0,1061.0,1252.0,1080.0,1075.0,1172.0,1411.0,1336.0,1347.0,1359.0,1444.0,1524.0,965.0,664.0,473.0,571.0,,,,,2011.0
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,—,18516.0,689.0,844.0,1101.0,1226.0,1103.0,1003.0,1076.0,1286.0,1380.0,1425.0,1244.0,1316.0,1483.0,915.0,728.0,631.0,1066.0,,,,,2011.0
105201,ŒQ”nŒ§,—WŠyŒS,Œv,100917.0,3944.0,4485.0,4774.0,5058.0,5382.0,5561.0,6297.0,7469.0,6856.0,5952.0,6307.0,7715.0,9589.0,6715.0,4834.0,3942.0,6037.0,,,,,2011.0
105201,ŒQ”nŒ§,—WŠyŒS,’j,51006.0,2011.0,2305.0,2431.0,2577.0,2935.0,2962.0,3424.0,3979.0,3640.0,3150.0,3193.0,3874.0,4927.0,3427.0,2384.0,1803.0,1984.0,,,,,2011.0
105201,ŒQ”nŒ§,—WŠyŒS,—,49911.0,1933.0,2180.0,2343.0,2481.0,2447.0,2599.0,2873.0,3490.0,3216.0,2802.0,3114.0,3841.0,4662.0,3288.0,2450.0,2139.0,4053.0,,,,,2011.0
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,Œv,15813.0,549.0,634.0,739.0,795.0,790.0,782.0,879.0,995.0,980.0,881.0,1113.0,1400.0,1526.0,1006.0,800.0,727.0,1217.0,,,,,2011.0
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,’j,7852.0,276.0,317.0,373.0,393.0,426.0,405.0,464.0,521.0,481.0,465.0,580.0,739.0,786.0,500.0,390.0,340.0,396.0,,,,,2011.0
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,—,7961.0,273.0,317.0,366.0,402.0,364.0,377.0,415.0,474.0,499.0,416.0,533.0,661.0,740.0,506.0,410.0,387.0,821.0,,,,,2011.0
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,Œv,11383.0,478.0,493.0,509.0,553.0,628.0,663.0,673.0,792.0,667.0,606.0,740.0,956.0,1055.0,741.0,514.0,518.0,797.0,,,,,2011.0
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,’j,5696.0,256.0,250.0,251.0,277.0,319.0,347.0,359.0,408.0,351.0,308.0,374.0,471.0,574.0,387.0,242.0,237.0,285.0,,,,,2011.0
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,—,5687.0,222.0,243.0,258.0,276.0,309.0,316.0,314.0,384.0,316.0,298.0,366.0,485.0,481.0,354.0,272.0,281.0,512.0,,,,,2011.0
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,Œv,11563.0,449.0,550.0,541.0,555.0,616.0,591.0,738.0,871.0,707.0,648.0,697.0,879.0,1142.0,719.0,538.0,504.0,818.0,,,,,2011.0
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,’j,5793.0,243.0,296.0,275.0,290.0,318.0,310.0,389.0,448.0,371.0,340.0,357.0,437.0,595.0,383.0,263.0,231.0,247.0,,,,,2011.0
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,—,5770.0,206.0,254.0,266.0,265.0,298.0,281.0,349.0,423.0,336.0,308.0,340.0,442.0,547.0,336.0,275.0,273.0,571.0,,,,,2011.0
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,Œv,34817.0,1460.0,1543.0,1682.0,1816.0,1972.0,2095.0,2351.0,2706.0,2681.0,2314.0,2054.0,2356.0,2990.0,2306.0,1647.0,1183.0,1661.0,,,,,2011.0
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,’j,17886.0,721.0,785.0,875.0,926.0,1126.0,1135.0,1328.0,1450.0,1481.0,1267.0,1041.0,1182.0,1528.0,1153.0,814.0,534.0,540.0,,,,,2011.0
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,—,16931.0,739.0,758.0,807.0,890.0,846.0,960.0,1023.0,1256.0,1200.0,1047.0,1013.0,1174.0,1462.0,1153.0,833.0,649.0,1121.0,,,,,2011.0
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,Œv,27341.0,1008.0,1265.0,1303.0,1339.0,1376.0,1430.0,1656.0,2105.0,1821.0,1503.0,1703.0,2124.0,2876.0,1943.0,1335.0,1010.0,1544.0,,,,,2011.0
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,’j,13779.0,515.0,657.0,657.0,691.0,746.0,765.0,884.0,1152.0,956.0,770.0,841.0,1045.0,1444.0,1004.0,675.0,461.0,516.0,,,,,2011.0
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,—,13562.0,493.0,608.0,646.0,648.0,630.0,665.0,772.0,953.0,865.0,733.0,862.0,1079.0,1432.0,939.0,660.0,549.0,1028.0,,,,,2011.0
110001,é‹ÊŒ§,,Œv,7140929.0,305995.0,319350.0,337059.0,344399.0,373297.0,424420.0,486630.0,604903.0,549875.0,462748.0,411860.0,464905.0,598678.0,474414.0,388006.0,279348.0,315042.0,,,,,2011.0
110001,é‹ÊŒ§,,’j,3594851.0,157175.0,163709.0,172500.0,176630.0,192519.0,219888.0,254867.0,318071.0,290211.0,242383.0,212743.0,234997.0,295527.0,232769.0,190038.0,130395.0,110429.0,,,,,2011.0
110001,é‹ÊŒ§,,—,3546078.0,148820.0,155641.0,164559.0,167769.0,180778.0,204532.0,231763.0,286832.0,259664.0,220365.0,199117.0,229908.0,303151.0,241645.0,197968.0,148953.0,204613.0,,,,,2011.0
111007,é‹ÊŒ§,‚³‚¢‚½‚Üs,Œv,1216892.0,55419.0,56088.0,59589.0,59367.0,64608.0,75142.0,86700.0,107599.0,99998.0,86055.0,72125.0,71755.0,90703.0,72486.0,60308.0,45360.0,53590.0,,,,,2011.0
111007,é‹ÊŒ§,‚³‚¢‚½‚Üs,’j,610023.0,28292.0,28669.0,30448.0,30338.0,33163.0,39156.0,44851.0,55734.0,51842.0,44815.0,37777.0,36690.0,44616.0,35001.0,28861.0,20697.0,19073.0,,,,,2011.0
111007,é‹ÊŒ§,‚³‚¢‚½‚Üs,—,606869.0,27127.0,27419.0,29141.0,29029.0,31445.0,35986.0,41849.0,51865.0,48156.0,41240.0,34348.0,35065.0,46087.0,37485.0,31447.0,24663.0,34517.0,,,,,2011.0
111015,é‹ÊŒ§,‚³‚¢‚½‚Üs¼‹æ,Œv,84148.0,3614.0,3803.0,4021.0,3977.0,4080.0,4994.0,5581.0,7140.0,6338.0,5025.0,4413.0,5144.0,7180.0,6235.0,5216.0,3611.0,3776.0,,,,,2011.0
